DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
200304898,01/16/2020 12:00:00 AM,01/15/2020 12:00:00 AM,2100,03,Southwest,0375,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0377 0344 2032,24,F,B,203,OTHER BUSINESS,,,IC,Invest Cont,440,,,,3700 S  WESTERN                      AV,,34.0146,-118.313
201009803,06/07/2020 12:00:00 AM,06/05/2020 12:00:00 AM,1700,10,West Valley,1012,2,753,DISCHARGE FIREARMS/SHOTS FIRED,0913 1100 2021,0,M,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",102,HAND GUN,AA,Adult Arrest,753,,,,18500    WYANDOTTE                    ST,,34.2029,-118.5367
200209879,05/06/2020 12:00:00 AM,05/06/2020 12:00:00 AM,2045,02,Rampart,0246,1,210,ROBBERY,2004 1218 0334 0432 0344 0355 1310 0913 1817 0910,34,M,W,904,MTA - RED LINE - WESTLAKE/MACARTHUR PARK,109,SEMI-AUTOMATIC PISTOL,AO,Adult Other,210,,,,600 S  ALVARADO                     ST,,34.0596,-118.2749
200811934,07/16/2020 12:00:00 AM,07/14/2020 12:00:00 AM,1735,08,West LA,0859,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0394 1822 1420,32,M,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440,,,,8500    SATURN                       ST,,34.0515,-118.3762
200310639,04/29/2020 12:00:00 AM,04/29/2020 12:00:00 AM,2315,03,Southwest,0321,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1813 0432 0444 1241 0401,38,F,W,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,5600    CORBETT                      ST,,34.0247,-118.3669
200611832,06/24/2020 12:00:00 AM,06/19/2020 12:00:00 AM,1600,06,Hollywood,0646,1,310,BURGLARY,0344 0329 1602 1822,0,X,X,729,SPECIALTY SCHOOL/OTHER,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,310,,,,6300 W  SUNSET                       BL,,34.0987,-118.3337
200711844,07/20/2020 12:00:00 AM,07/18/2020 12:00:00 AM,1915,07,Wilshire,0724,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0202,64,M,W,415,THE GROVE,,,IC,Invest Cont,440,,,,6300 W  3RD                          ST,,34.0735,-118.3571
201309901,04/25/2020 12:00:00 AM,04/25/2020 12:00:00 AM,2300,13,Newton,1351,2,237,CHILD NEGLECT (SEE 300 W.I.C.),1258,4,F,H,503,HOTEL,,,IC,Invest Cont,237,,,,100 W  MARTIN LUTHER KING JR        BL,,34.0111,-118.274
201113049,08/29/2020 12:00:00 AM,08/29/2020 12:00:00 AM,2000,11,Northeast,1115,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1218,65,M,W,101,STREET,,,IC,Invest Cont,440,,,,COLORADO                     BL,MT ROYAL                     DR,34.1367,-118.2089
200716491,11/29/2020 12:00:00 AM,11/29/2020 12:00:00 AM,0600,07,Wilshire,0783,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822 1300,31,F,W,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740,,,,2400 S  RIDGELEY                     DR,,34.0387,-118.3594
200406875,03/13/2020 12:00:00 AM,03/13/2020 12:00:00 AM,1330,04,Hollenbeck,0429,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 1813 0444 0408 0416 0913,46,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,236,,,,3100    SHEFFIELD                    AV,,34.0811,-118.1614
200210961,06/04/2020 12:00:00 AM,06/04/2020 12:00:00 AM,1700,02,Rampart,0247,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0450 1300 0216 0209 0329 1822,21,M,H,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,745,,,,400 S  UNION                        AV,,34.0596,-118.2701
200213008,07/25/2020 12:00:00 AM,07/25/2020 12:00:00 AM,1215,02,Rampart,0256,2,624,BATTERY - SIMPLE ASSAULT,2011 0913 1817 1252 0444 0601 2004 2021,56,F,H,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624,,,,6TH                          ST,BURLINGTON,34.058,-118.2715
200106825,02/10/2020 12:00:00 AM,02/08/2020 12:00:00 AM,0845,01,Central,0148,2,624,BATTERY - SIMPLE ASSAULT,0416,41,F,B,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,400 S  SAN PEDRO                    ST,,34.0458,-118.243
201011779,08/05/2020 12:00:00 AM,08/02/2020 12:00:00 AM,0030,10,West Valley,1031,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",[phone] 0443,29,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,956,,,,VICTORY,TAMPA,34.1866,-118.5535
200411135,07/25/2020 12:00:00 AM,07/25/2020 12:00:00 AM,0001,04,Hollenbeck,0406,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 0361,56,M,H,501,SINGLE FAMILY DWELLING,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,745,,,,600    REDFIELD                     AV,,34.1016,-118.1843
201212750,05/14/2020 12:00:00 AM,05/14/2020 12:00:00 AM,0120,12,77th Street,1231,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0913 0448 0443,44,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,4100 W  SLAUSON                      AV,,33.9889,-118.3467
200216277,10/17/2020 12:00:00 AM,10/16/2020 12:00:00 AM,0730,02,Rampart,0235,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,2200 W  3RD                          ST,,34.0677,-118.2731
200111085,04/28/2020 12:00:00 AM,04/27/2020 12:00:00 AM,1030,01,Central,0147,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0913 0344,60,M,B,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS,,,IC,Invest Cont,440,,,,400 E  5TH                          ST,,34.0453,-118.2443
200909470,05/08/2020 12:00:00 AM,05/08/2020 12:00:00 AM,0700,09,Van Nuys,0989,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,13800    VALLEY VISTA                 BL,,34.1493,-118.4307
200307436,02/26/2020 12:00:00 AM,02/26/2020 12:00:00 AM,1130,03,Southwest,0338,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1251 0397,26,F,H,722,COLLEGE/JUNIOR COLLEGE/UNIVERSITY,,,IC,Invest Cont,440,,,,3100 S  HOOVER                       ST,,34.0268,-118.2896
201112278,08/07/2020 12:00:00 AM,08/07/2020 12:00:00 AM,1315,11,Northeast,1137,2,624,BATTERY - SIMPLE ASSAULT,0400 0416 0913 1817,88,F,W,510,NURSING/CONVALESCENT/RETIREMENT HOME,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,5100    MONTE VISTA                  ST,,34.1109,-118.2016
201104839,01/21/2020 12:00:00 AM,01/20/2020 12:00:00 AM,1800,11,Northeast,1162,1,210,ROBBERY,0945 0344 0421 1402 0907 2004 0325,0,X,X,301,GAS STATION,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,210,998,,,1600 N  VERMONT                      AV,,34.1002,-118.2918
200114870,07/15/2020 12:00:00 AM,07/15/2020 12:00:00 AM,1000,01,Central,0163,1,510,VEHICLE - STOLEN,,0,,,707,GARAGE/CARPORT,,,IC,Invest Cont,510,,,,700 S  SPRING                       ST,,34.0438,-118.2547
200116924,08/25/2020 12:00:00 AM,08/25/2020 12:00:00 AM,0250,01,Central,0162,1,310,BURGLARY,1420 1609 0321 1822,0,X,X,210,RESTAURANT/FAST FOOD,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,310,,,,400 W  8TH                          ST,,34.0445,-118.2558
200509715,05/20/2020 12:00:00 AM,05/12/2020 12:00:00 AM,1305,05,Harbor,0526,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325,0,X,X,402,MARKET,,,AA,Adult Arrest,442,,,,300 W  ANAHEIM                      ST,,33.7798,-118.2649
200219013,12/25/2020 12:00:00 AM,12/25/2020 12:00:00 AM,1845,02,Rampart,0203,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 0216 0329,0,X,X,210,RESTAURANT/FAST FOOD,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,740,,,,800 N  VERMONT                      AV,,34.0859,-118.2917
200208604,04/05/2020 12:00:00 AM,04/05/2020 12:00:00 AM,2045,02,Rampart,0216,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0602 1300 1402 2004 0345 0554,29,F,H,122,"VEHICLE, PASSENGER/TRUCK",,,AO,Adult Other,740,998,,,CORONADO,PARK VIEW,34.0736,-118.2713
201208602,03/06/2020 12:00:00 AM,03/05/2020 12:00:00 AM,2100,12,77th Street,1249,1,330,BURGLARY FROM VEHICLE,0358 0329 1307 1609 0344,55,F,H,101,STREET,,,IC,Invest Cont,330,,,,6300 S  FIGUEROA                     ST,,33.982,-118.2827
200815580,10/22/2020 12:00:00 AM,10/22/2020 12:00:00 AM,1300,08,West LA,0811,1,310,BURGLARY,1609 0321 1202 0344 0352 1822,67,F,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,16900 W  SUNSET                       BL,,34.0561,-118.5512
200918956,12/28/2020 12:00:00 AM,12/26/2020 12:00:00 AM,1700,09,Van Nuys,0952,1,330,BURGLARY FROM VEHICLE,0344 1822,33,M,H,123,PARKING UNDERGROUND/BUILDING,,,IC,Invest Cont,330,,,,15300    MAGNOLIA                     BL,,34.1684,-118.4586
200212259,07/06/2020 12:00:00 AM,07/06/2020 12:00:00 AM,1200,02,Rampart,0215,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0400 0913 0319 0334 1817 0329,21,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",513,STUN GUN,AA,Adult Arrest,230,,,,500 N  CORONADO                     ST,,34.0757,-118.2777
200320849,11/24/2020 12:00:00 AM,11/24/2020 12:00:00 AM,1300,03,Southwest,0356,2,624,BATTERY - SIMPLE ASSAULT,0913 0561 0416 0446,49,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,1400 W  35TH                         PL,,34.0237,-118.3002
201116830,12/21/2020 12:00:00 AM,12/20/2020 12:00:00 AM,2215,11,Northeast,1102,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1822,0,X,X,755,VETERINARIAN/ANIMAL HOSPITAL,,,IC,Invest Cont,745,,,,4600    COLORADO                     BL,,34.1408,-118.2741
200122724,12/24/2020 12:00:00 AM,12/21/2020 12:00:00 AM,0005,01,Central,0138,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,0,X,X,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",,,IC,Invest Cont,745,,,,200 E  3RD                          ST,,34.0483,-118.2443
200112148,05/25/2020 12:00:00 AM,05/25/2020 12:00:00 AM,1430,01,Central,0111,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1218 0305 2033 1414 0429 2004 0907 2000 0416 0913,29,F,H,102,SIDEWALK,308,STICK,IC,Invest Cont,236,,,,SPRING                       ST,NEW HIGH,34.0583,-118.2395
200810460,06/10/2020 12:00:00 AM,06/09/2020 12:00:00 AM,2317,08,West LA,0857,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,39,F,A,103,ALLEY,,,IC,Invest Cont,745,,,,1100 S  OAKHURST                     DR,,34.0571,-118.3907
200607108,02/28/2020 12:00:00 AM,02/28/2020 12:00:00 AM,1425,06,Hollywood,0642,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 2000 1814 0448,21,M,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,7600 W  HOLLYWOOD                    BL,,34.1017,-118.3553
201115929,11/20/2020 12:00:00 AM,11/20/2020 12:00:00 AM,2150,11,Northeast,1135,1,210,ROBBERY,0344 1300 0216 0355 1281 0400 0416 0429,22,M,H,101,STREET,102,HAND GUN,IC,Invest Cont,210,,,,2500    EL ROSA                      DR,,34.1129,-118.2304
201216732,07/18/2020 12:00:00 AM,07/18/2020 12:00:00 AM,1900,12,77th Street,1263,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0562 0602 0913 0400 0419 0447,68,F,H,501,SINGLE FAMILY DWELLING,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,230,,,,1700 W  84TH                         PL,,33.9618,-118.309
201004764,01/19/2020 12:00:00 AM,01/18/2020 12:00:00 AM,1530,10,West Valley,1008,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0377,45,M,H,104,DRIVEWAY,,,IC,Invest Cont,420,,,,7300    RUBIO                        AV,,34.2029,-118.4957
200415153,11/23/2020 12:00:00 AM,11/23/2020 12:00:00 AM,0100,04,Hollenbeck,0426,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0906 0400,19,M,H,101,STREET,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,230,,,,CHADWICK,TEMPLETON,34.0848,-118.17
201219015,08/21/2020 12:00:00 AM,08/20/2020 12:00:00 AM,1600,12,77th Street,1255,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 0329 2204,0,X,X,704,ELEMENTARY SCHOOL,,,IC,Invest Cont,740,,,,7500    RAYMOND                      AV,,33.971,-118.2981
200313153,06/23/2020 12:00:00 AM,06/18/2020 12:00:00 AM,1130,03,Southwest,0338,1,330,BURGLARY FROM VEHICLE,0344 1612 1300,58,M,B,101,STREET,,,IC,Invest Cont,330,,,,VERMONT                      AV,30TH                         ST,34.0278,-118.2915
200614196,08/20/2020 12:00:00 AM,08/17/2020 12:00:00 AM,1800,06,Hollywood,0639,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,LOMA LINDA                   AV,SERRANO                      AV,34.103,-118.3072
201004709,01/18/2020 12:00:00 AM,01/17/2020 12:00:00 AM,2100,10,West Valley,1088,1,310,BURGLARY,1606 0321 0344 0352 1202,63,F,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,4400    ESTRONDO                     DR,,34.1515,-118.5017
201305787,02/01/2020 12:00:00 AM,01/31/2020 12:00:00 AM,1950,13,Newton,1309,1,330,BURGLARY FROM VEHICLE,1609 0344 1300,41,M,O,101,STREET,,,IC,Invest Cont,330,,,,VIOLET,MATEO,34.0326,-118.23
200711695,07/16/2020 12:00:00 AM,07/07/2020 12:00:00 AM,1400,07,Wilshire,0719,2,624,BATTERY - SIMPLE ASSAULT,0919 0416 1300,60,M,W,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,ARDEN,BEVERLY                      BL,34.0762,-118.326
201012798,09/06/2020 12:00:00 AM,09/05/2020 12:00:00 AM,0030,10,West Valley,1003,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,1912 0421 0422 0913 1823,33,F,W,501,SINGLE FAMILY DWELLING,511,VERBAL THREAT,AA,Adult Arrest,930,,,,7700    RHEA                         AV,,34.2102,-118.5415
200109519,03/22/2020 12:00:00 AM,03/22/2020 12:00:00 AM,1326,01,Central,0164,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1414 0329 1822,0,X,X,203,OTHER BUSINESS,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,740,,,,100 E  7TH                          ST,,34.0446,-118.2507
201208645,03/02/2020 12:00:00 AM,03/02/2020 12:00:00 AM,1330,12,77th Street,1213,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0342 0344 0325 1822,0,X,X,242,"DISCOUNT STORE (99 CENT,DOLLAR,ETC.",,,IC,Invest Cont,442,,,,1900 W  SLAUSON                      AV,,33.9921,-118.3108
200716541,11/29/2020 12:00:00 AM,11/26/2020 12:00:00 AM,1200,07,Wilshire,0759,1,330,BURGLARY FROM VEHICLE,1822 0344 1300 1609,22,M,W,101,STREET,,,IC,Invest Cont,330,,,,1100    CRENSHAW                     BL,,34.0527,-118.3241
200400627,02/21/2020 12:00:00 AM,01/17/2020 12:00:00 AM,1730,04,Hollenbeck,0497,2,649,DOCUMENT FORGERY / STOLEN FELONY,0601 1402 0344 0924,0,M,W,229,CHECK CASHING*,,,IC,Invest Cont,649,998,,,3300 E  OLYMPIC                      BL,,34.0191,-118.2081
201216786,07/18/2020 12:00:00 AM,06/04/2020 12:00:00 AM,0400,12,77th Street,1235,1,815,SEXUAL PENETRATION W/FOREIGN OBJECT,0913 0400 0444 0448 0500 0507 0512 0515 0342,19,F,H,122,"VEHICLE, PASSENGER/TRUCK",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,815,820,,,1300 W  60TH                         ST,,33.9859,-118.3002
200319158,10/09/2020 12:00:00 AM,05/25/2020 12:00:00 AM,2215,03,Southwest,0354,2,624,BATTERY - SIMPLE ASSAULT,0913 0360 0342 0419 0448 1259,16,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,2100 W  JEFFERSON                    BL,,34.0255,-118.318
201217384,07/29/2020 12:00:00 AM,07/29/2020 12:00:00 AM,0615,12,77th Street,1213,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,1822 0443,41,M,B,103,ALLEY,511,VERBAL THREAT,AO,Adult Other,930,,,,1900 W  57TH                         ST,,33.991,-118.312
200813168,08/21/2020 12:00:00 AM,08/20/2020 12:00:00 AM,2200,08,West LA,0889,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1900 S  CORNING                      ST,,34.041,-118.3802
200811353,06/30/2020 12:00:00 AM,06/28/2020 12:00:00 AM,2200,08,West LA,0855,1,480,BIKE - STOLEN,0344 0346,29,M,C,707,GARAGE/CARPORT,,,IC,Invest Cont,480,,,,1600    CAMDEN                       AV,,34.0487,-118.4426
200114835,07/14/2020 12:00:00 AM,07/14/2020 12:00:00 AM,2120,01,Central,0152,2,624,BATTERY - SIMPLE ASSAULT,0444 0447 0429 1822,32,F,O,210,RESTAURANT/FAST FOOD,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,800 W  7TH                          ST,,34.0491,-118.2558
200310501,04/27/2020 12:00:00 AM,04/26/2020 12:00:00 AM,1900,03,Southwest,0331,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,2900 S  HARCOURT                     AV,,34.0274,-118.3499
200708904,05/04/2020 12:00:00 AM,05/04/2020 12:00:00 AM,1500,07,Wilshire,0765,2,624,BATTERY - SIMPLE ASSAULT,1309 0400,23,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624,,,,1200    KENISTON                     AV,,34.0512,-118.3386
201109429,05/16/2020 12:00:00 AM,05/16/2020 12:00:00 AM,1250,11,Northeast,1124,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1307 1814 2000,43,M,H,108,PARKING LOT,,,AO,Adult Other,745,,,,3000 N  SAN FERNANDO                 RD,,34.1133,-118.2443
200411816,08/17/2020 12:00:00 AM,07/30/2020 12:00:00 AM,0325,04,Hollenbeck,0404,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,0,M,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,740,,,,6100    MONTEREY                     RD,,34.1069,-118.1834
201007901,04/09/2020 12:00:00 AM,04/08/2020 12:00:00 AM,1500,10,West Valley,1018,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,7300    WOODLEY                      AV,,34.203,-118.4837
200918722,12/22/2020 12:00:00 AM,12/19/2020 12:00:00 AM,0800,09,Van Nuys,0946,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,5500    WOODMAN                      AV,,34.1745,-118.4356
201226244,12/12/2020 12:00:00 AM,12/12/2020 12:00:00 AM,0800,12,77th Street,1203,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,5000 S  WESTERN                      AV,,33.9982,-118.3089
200318645,10/09/2020 12:00:00 AM,10/09/2020 12:00:00 AM,2140,03,Southwest,0363,2,625,OTHER ASSAULT,1822 0356 1253 0910 2051 0209,38,F,H,801,MTA BUS,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,625,,,,SANTA ROSALIA,HILLCREST,34.0138,-118.3465
200709854,06/01/2020 12:00:00 AM,05/30/2020 12:00:00 AM,1100,07,Wilshire,0765,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1400    WEST                         BL,,34.0496,-118.3425
200113521,06/17/2020 12:00:00 AM,06/17/2020 12:00:00 AM,0218,01,Central,0139,1,510,VEHICLE - STOLEN,,0,,,707,GARAGE/CARPORT,,,IC,Invest Cont,510,,,,200 S  SANTA FE                     AV,,34.0472,-118.2326
200704861,01/18/2020 12:00:00 AM,01/18/2020 12:00:00 AM,2200,07,Wilshire,0785,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 2002,59,F,B,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,2000 S  RIMPAU                       BL,,34.0385,-118.344
200809276,05/10/2020 12:00:00 AM,05/10/2020 12:00:00 AM,0930,08,West LA,0802,1,330,BURGLARY FROM VEHICLE,1822 0344 1210 1612,43,M,W,108,PARKING LOT,,,IC,Invest Cont,330,,,,TEMESCAL CAN                 RD,SUNSET                       BL,34.0889,-118.5325
200717386,12/22/2020 12:00:00 AM,12/22/2020 12:00:00 AM,0400,07,Wilshire,0734,1,310,BURGLARY,1822 1607 0344,27,F,W,710,OTHER PREMISE,,,IC,Invest Cont,310,,,,300    HAUSER                       BL,,34.0693,-118.351
201217768,06/30/2020 12:00:00 AM,06/30/2020 12:00:00 AM,1150,12,77th Street,1243,2,354,THEFT OF IDENTITY,0100 0377,62,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,1900 W  65TH                         PL,,33.9798,-118.3134
201107515,03/19/2020 12:00:00 AM,03/15/2020 12:00:00 AM,1630,11,Northeast,1169,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,200 S  AVENUE 54,,34.1059,-118.1958
201216066,07/07/2020 12:00:00 AM,07/06/2020 12:00:00 AM,2300,12,77th Street,1268,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1822 0329 1300,22,F,B,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,745,,,,84TH                         ST,MAIN                         ST,33.9633,-118.2739
201304405,01/08/2020 12:00:00 AM,01/08/2020 12:00:00 AM,1720,13,Newton,1325,1,761,BRANDISH WEAPON,1822 1309 0334,0,M,H,101,STREET,109,SEMI-AUTOMATIC PISTOL,AO,Adult Other,761,,,,CENTRAL                      AV,ADAMS                        BL,34.019,-118.2549
200406332,02/29/2020 12:00:00 AM,02/27/2020 12:00:00 AM,2100,04,Hollenbeck,0411,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,BROADWAY,PASADENA                     AV,34.072,-118.2242
200410246,06/27/2020 12:00:00 AM,06/27/2020 12:00:00 AM,0915,04,Hollenbeck,0421,1,210,ROBBERY,0334 0344 0355 2004 1822,52,F,H,152,UNDERPASS/BRIDGE*,207,OTHER KNIFE,IC,Invest Cont,210,,,,SPRING                       ST,BROADWAY,34.0717,-118.2224
200517620,12/09/2020 12:00:00 AM,11/05/2020 12:00:00 AM,0900,05,Harbor,0529,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,ALAMEDA                      ST,EUBANK                       AV,33.7753,-118.2456
200618038,11/15/2020 12:00:00 AM,11/15/2020 12:00:00 AM,0650,06,Hollywood,0649,1,310,BURGLARY,1609 0344 0329 1607 1822 0400,0,X,X,203,OTHER BUSINESS,302,BLUNT INSTRUMENT,IC,Invest Cont,310,,,,5100 W  SUNSET                       BL,,34.0999,-118.3038
200414957,11/17/2020 12:00:00 AM,11/10/2020 12:00:00 AM,1500,04,Hollenbeck,0453,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,ECHANDIA                     ST,BRIDGE                       ST,34.0527,-118.2183
200311424,05/14/2020 12:00:00 AM,05/14/2020 12:00:00 AM,1400,03,Southwest,0397,2,624,BATTERY - SIMPLE ASSAULT,1810 0416,31,F,H,501,SINGLE FAMILY DWELLING,500,UNKNOWN WEAPON/OTHER WEAPON,AO,Adult Other,624,,,,1100 W  40TH                         PL,,34.0099,-118.2941
201213837,05/30/2020 12:00:00 AM,05/29/2020 12:00:00 AM,2130,12,77th Street,1215,1,330,BURGLARY FROM VEHICLE,1822 0344 0329 1307 0358 1609,62,F,B,101,STREET,,,IC,Invest Cont,330,,,,53RD,VERMONT,33.9941,-118.2915
200312417,06/08/2020 12:00:00 AM,06/08/2020 12:00:00 AM,1000,03,Southwest,0326,2,624,BATTERY - SIMPLE ASSAULT,0913 0416 0446 0444 0429 1218,55,F,B,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,ADAMS                        BL,NORMANDIE                    AV,34.0327,-118.3002
200810164,06/01/2020 12:00:00 AM,05/30/2020 12:00:00 AM,1200,08,West LA,0835,1,310,BURGLARY,1236 1822 0344 1609,0,X,X,717,HEALTH SPA/GYM,,,IC,Invest Cont,310,,,,2100    WESTWOOD                     BL,,34.0453,-118.4329
200213056,07/27/2020 12:00:00 AM,07/27/2020 12:00:00 AM,0245,02,Rampart,0245,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 0342 0216 1310 0334 0312 0374 0906,36,M,W,101,STREET,109,SEMI-AUTOMATIC PISTOL,IC,Invest Cont,230,761,,,ALVARADO,7TH                          ST,34.0569,-118.2765
